label,sourceLen,tokens,descriptors,duplicateDescriptors,suppressedDescriptors,crfSize,yieldCount,matched,oraclePruned
testForwardSlashRegexSkipping51#1,25,12,140,0,26,67,116,true,13
testForwardSlashRegexSkipping52#1,40,26,297,0,38,126,265,true,64
testForwardSlashRegexSkipping53#1,30,16,235,0,52,105,183,true,50
testForwardSlashRegexSkipping54#1,30,16,235,0,52,105,183,true,50
testForwardSlashRegexSkipping55#1,28,14,178,0,39,84,137,true,18
testForwardSlashRegexSkipping56#1,28,14,178,0,39,84,137,true,18
testForwardSlashRegexSkipping57#1,42,28,328,0,53,141,277,true,60
testForwardSlashRegex1#1,56,9,384,0,46,206,184,true,126
testForwardSlashRegex2#1,38,17,323,0,55,155,199,true,75
testForwardSlashRegex8#1,69,23,437,0,51,213,301,true,99
testForwardSlashRegex9#1,67,23,426,0,51,210,287,true,85
testForwardSlashRegex10#1,69,23,437,0,51,213,301,true,99
testForwardSlashRegex11#1,19,9,301,3,58,119,277,true,277
testForwardSlashRegex12#1,13,8,151,1,39,63,125,true,49
testForwardSlashRegex13#1,9,7,162,1,48,67,118,true,45
testForwardSlashRegex14#1,12,7,211,3,78,82,173,true,101
testForwardSlashRegex15#1,8,5,114,0,24,52,69,true,12
testForwardSlashRegex16#1,8,5,114,0,24,51,68,true,11
testForwardSlashRegex19#1,14,8,224,6,66,92,207,true,113
testForwardSlashRegex21#1,6,4,116,0,26,53,57,true,8
testForwardSlashRegex22#1,8,6,150,1,48,61,108,true,43
testForwardSlashRegex23#1,10,8,181,1,63,76,120,true,39
testForwardSlashRegex26#1,9,6,150,1,48,61,108,true,43
testForwardSlashRegex27#1,11,8,181,1,63,76,120,true,39
testForwardSlashRegex29#1,8,6,159,1,58,64,123,true,58
testForwardSlashRegex30#1,13,9,265,2,82,105,198,true,95
testForwardSlashRegex31#1,11,9,340,13,114,120,312,true,312
testForwardSlashRegex32#1,13,8,228,3,89,88,187,true,109
testForwardSlashRegex33#1,13,8,231,3,89,87,196,true,118
testForwardSlashRegex34#1,28,10,189,0,40,85,121,true,25
testForwardSlashRegex35#1,17,8,235,2,90,92,191,true,113
testForwardSlashRegex36#1,10,7,194,1,59,85,132,true,40
testForwardSlashRegex39#1,27,13,242,1,84,104,173,true,60
testForwardSlashRegex41#1,12,10,383,19,122,128,379,true,379
testForwardSlashRegex42#1,15,9,265,2,82,105,198,true,95
testForwardSlashRegex43#1,13,9,346,13,124,125,320,true,320
testForwardSlashRegex44#1,10,6,177,2,68,74,138,true,69
testForwardSlashRegex47#1,12,7,183,1,60,79,121,true,35
testForwardSlashRegex48#1,44,16,242,1,49,107,186,true,64
testForwardSlashRegex50#1,20,16,346,2,112,137,239,true,103
testForwardSlashRegex53#1,9,7,175,1,62,69,122,true,48
testForwardSlashRegex57#1,40,11,171,1,39,76,147,true,62
testForwardSlashRegex60#1,17,15,313,2,96,132,217,true,71
testForwardSlashRegex61#1,19,15,313,2,96,132,217,true,71
testForwardSlashRegex62#1,18,15,313,2,96,132,217,true,71
testForwardSlashRegex63#1,18,15,313,2,96,132,217,true,71
testForwardSlashRegex64#1,18,15,306,2,99,128,213,true,71
testForwardSlashRegex65#1,13,11,233,1,74,100,150,true,45
testForwardSlashRegex67#1,13,9,198,1,60,86,136,true,40
testForwardSlashRegex68#1,15,9,198,1,60,86,136,true,40
testForwardSlashRegex69#1,38,15,333,0,49,151,232,true,47
testForwardSlashRegex70#1,38,15,333,0,50,150,232,true,47
testForwardSlashRegex71#1,24,9,296,1,78,136,208,true,60
testForwardSlashRegex73#1,21,8,240,0,45,110,160,true,32
testForwardSlashRegex74#1,19,8,239,2,74,102,193,true,89
testForwardSlashRegex75#1,23,8,240,0,45,110,160,true,32
testForwardSlashRegex76#1,22,8,236,0,46,109,154,true,33
testForwardSlashRegex77#1,19,8,191,2,64,75,169,true,92
testForwardSlashRegex78#1,20,8,184,0,36,82,123,true,24
testForwardSlashRegex79#1,11,6,135,1,39,57,109,true,47
testForwardSlashRegex83#1,56,15,280,1,71,134,197,true,48
testForwardSlashRegex84#1,18,9,155,2,58,68,137,true,67
testForwardSlashRegex86#1,31,9,165,1,48,77,118,true,38
testForwardSlashRegex87#1,9,6,162,2,69,69,126,true,59
testForwardSlashRegex88#1,14,8,235,5,110,92,203,true,124
testForwardSlashRegex89#1,49,14,171,1,41,78,145,true,42
testForwardSlashRegex90#1,25,12,234,2,81,107,180,true,63
testForwardSlashRegex92#1,16,7,193,1,51,79,135,true,54
testForwardSlashRegex93#1,18,8,193,1,51,79,137,true,54
testForwardSlashRegex94#1,17,10,249,1,86,100,165,true,73
testForwardSlashRegex99#1,13,6,150,1,48,63,106,true,44
testForwardSlashRegex100#1,14,10,322,4,114,132,238,true,119
testForwardSlashRegex102#1,16,4,116,0,26,53,57,true,8
testForwardSlashRegex103#1,17,4,116,0,26,53,57,true,8
testForwardSlashRegex104#1,17,4,116,0,26,53,57,true,8
testForwardSlashRegex108#1,9,6,158,0,27,74,84,true,36
testForwardSlashRegex108#2,8,6,168,0,39,75,105,true,37
testForwardSlashRegex109#1,11,8,186,0,37,88,92,true,29
testForwardSlashRegex110#1,10,7,166,0,27,77,92,true,44
testForwardSlashRegex110#2,9,7,176,0,39,78,113,true,38
testForwardSlashRegex111#1,12,9,192,0,39,91,100,true,37
testForwardSlashRegex112#1,37,22,522,0,102,233,301,true,118
testForwardSlashRegex114#1,27,13,349,0,77,156,227,true,86
testForwardSlashRegex117#1,21,12,280,0,68,125,178,true,38
testForwardSlashRegex118#1,108,8,206,0,49,92,136,true,45
testForwardSlashRegex119#1,51,8,206,0,49,92,136,true,45
testForwardSlashRegex122#1,49,22,531,0,146,225,337,true,92
testForwardSlashRegex123#1,12,7,158,0,38,65,103,true,29
testForwardSlashRegex124#1,10,5,116,0,28,53,68,true,28
testForwardSlashRegex125#1,18,9,207,0,48,91,140,true,41
testForwardSlashRegex127#1,24,12,276,0,67,120,199,true,60
testForwardSlashRegex128#1,39,19,409,0,101,173,300,true,115
testForwardSlashRegex130#1,8,6,156,0,41,70,83,true,18
testForwardSlashRegex131#1,9,7,178,0,51,78,108,true,35
testForwardSlashRegex132#1,13,11,308,0,74,137,183,true,59
testForwardSlashRegex133#1,11,9,276,1,71,120,177,true,102
testForwardSlashRegex134#1,9,7,193,1,62,82,132,true,65
testForwardSlashRegex135#1,9,7,125,0,25,56,76,true,11
testForwardSlashRegex136#1,12,9,211,0,41,92,117,true,42
testForwardSlashRegex137#1,11,9,162,0,26,74,89,true,16
testForwardSlashRegex141#1,31,14,278,0,27,125,175,true,52
testForwardSlashRegex147#1,8,6,150,1,48,61,108,true,43
testForwardSlashRegex148#1,10,8,182,0,52,78,114,true,34
testForwardSlashRegex152#1,13,8,181,0,46,82,114,true,33
testForwardSlashRegex155#1,7,5,95,0,24,44,66,true,7
testForwardSlashRegex157#1,8,5,114,0,24,51,68,true,11
testForwardSlashRegex160#1,10,3,85,0,23,40,51,true,4
testForwardSlashRegex161#1,9,6,141,0,38,58,97,true,33
testForwardSlashRegex162#1,10,6,120,0,24,53,74,true,12
testForwardSlashRegex163#1,0,0,3,0,0,3,3,true,0
testForwardSlashRegex167#1,8,5,114,0,24,51,68,true,11
testForwardSlashRegex169#1,7,5,95,0,24,44,66,true,7
testForwardSlashRegex170#1,7,5,95,0,24,44,66,true,7
testForwardSlashRegex172#1,7,5,95,0,24,44,66,true,7
testForwardSlashRegex173#1,7,5,95,0,24,44,66,true,7
testForwardSlashRegex175#1,9,7,156,0,35,67,118,true,45
testForwardSlashRegex176#1,9,7,156,0,35,67,118,true,45
testForwardSlashRegex177#1,7,5,94,0,24,44,63,true,4
testForwardSlashRegex178#1,7,5,94,0,24,44,63,true,4
testForwardSlashRegex179#1,21,19,249,0,36,103,212,true,55
testForwardSlashRegex180#1,11,8,160,0,35,67,124,true,45
testForwardSlashRegex181#1,11,8,160,0,35,67,124,true,45
testForwardSlashRegex182#1,9,6,96,0,24,44,69,true,4
testForwardSlashRegex183#1,9,6,96,0,24,44,69,true,4
testForwardSlashRegex184#1,23,20,253,0,36,103,218,true,55
testForwardSlashRegex185#1,13,10,191,0,50,82,136,true,41
testForwardSlashRegex186#1,13,10,191,0,50,82,136,true,41
testForwardSlashRegex187#1,11,8,134,0,37,61,90,true,9
testForwardSlashRegex188#1,11,8,134,0,37,61,90,true,9
testForwardSlashRegex189#1,25,22,284,0,51,118,230,true,51
testGenericDisambiguation1#1,134,48,487,0,38,271,403,true,80
testGenericDisambiguation2#1,41,8,52,0,1,32,58,true,3
testGenericDisambiguation3#1,68,35,339,0,35,162,308,true,92
testGenericDisambiguation4#1,26,13,121,0,11,62,105,true,18
testGenericDisambiguation5#1,20,10,116,0,5,53,98,true,13
testGenericDisambiguation6a#1,9,5,168,0,40,70,95,true,24
testGenericDisambiguation6b#1,18,11,330,0,86,137,185,true,55
testGenericDisambiguation6c#1,16,11,364,0,115,146,224,true,122
testGenericDisambiguation6d#1,12,11,384,1,148,149,257,true,152
testGenericDisambiguation6e#1,9,7,213,1,77,84,147,true,66
testGenericDisambiguation6f#1,11,7,177,0,52,75,104,true,17
testGenericDisambiguation7#1,15,7,287,3,107,114,220,true,136
testGenericDisambiguation8#1,359,190,6697,101,2259,2412,5498,true,4072
testGenericDisambiguation9#1,10,9,327,2,111,131,229,true,141
testGenericDisambiguation10#1,15,9,293,3,121,111,229,true,146
testGenericDisambiguation11#1,19,11,342,3,132,134,263,true,149
testGenericDisambiguation12#1,13,13,543,21,248,173,540,true,438
testGenericDisambiguation13#1,12,12,526,16,225,186,473,true,355
testGenericDisambiguation14#1,45,30,1089,32,486,371,980,true,718
testGenericDisambiguation15#1,7,6,161,2,66,63,138,true,87
testGenericDisambiguation16#1,11,10,232,0,75,92,174,true,99
testGenericDisambiguation17#1,47,19,603,3,192,239,409,true,208
testGenericDisambiguation18#1,24,14,407,1,121,165,270,true,154
testGuardTopLevel1#1,40,15,182,0,34,83,140,true,12
testGuardTopLevel2#1,50,6,48,0,2,26,51,true,10
testGuardTopLevel3#1,9,4,70,0,16,33,48,true,2
testHashbangLibrary1#1,29,5,140,0,1,86,49,true,19
testHashbangMain1#1,98,8,213,0,41,99,123,true,19
testIdentifiers1#1,27,13,121,0,11,62,105,true,18
testIdentifiers2#1,150,27,575,0,49,341,304,true,86
testIdentifiers3#1,27,11,163,0,65,65,160,true,92
testIdentifiers5#1,76,6,48,0,2,26,51,true,10
testStructNamedLowercaseAny#1,13,4,27,0,1,17,29,true,1
testIdentifiers9#1,217,27,740,0,226,317,423,true,44
testIdentifiers10#1,161,0,3,0,0,3,3,true,0
testIdentifiers11#1,58,10,244,0,39,121,137,true,32
testIdentifiers12#1,53,13,299,0,48,146,182,true,43
testIfconfigExpr1#1,57,16,417,0,62,211,238,true,104
testIfconfigExpr2#1,39,8,52,0,1,32,58,true,3
testIfconfigExpr3#1,217,47,577,0,89,259,472,true,120
testIfconfigExpr4#1,41,16,212,0,30,100,156,true,36
testIfconfigExpr5#1,118,23,493,0,85,247,290,true,103
testIfconfigExpr6#1,69,16,415,0,86,204,231,true,101
testIfconfigExpr10#1,156,30,729,2,141,353,442,true,217
testIfconfigExpr11#1,240,43,1135,0,153,592,559,true,220
testIfconfigExpr12#1,145,26,442,0,111,206,310,true,95
testIfconfigExpr13#1,48,15,388,0,61,194,192,true,192
testIfconfigExpr14#1,50,17,409,0,68,199,223,true,223
testIfconfigExpr15#1,52,19,420,0,75,201,240,true,240
testIfconfigExpr16#1,54,21,431,0,82,203,257,true,257
testIfconfigExpr17#1,56,23,442,0,89,205,274,true,274
testIfconfigExpr18#1,58,15,388,0,61,194,192,true,192
testIfconfigExpr19#1,62,17,409,0,68,199,223,true,223
testIfconfigExpr20#1,64,19,420,0,75,201,240,true,240
testIfconfigExpr21#1,66,21,431,0,82,203,257,true,257
testIfconfigExpr22#1,49,17,409,0,68,199,223,true,223
testIfconfigExpr23#1,36,12,296,0,35,155,138,true,30
testIfconfigExpr24#1,40,15,365,0,54,183,202,true,202
testIfconfigExpr25#1,45,19,437,0,72,211,270,true,270
testIfconfigExpr27#1,49,15,383,0,61,191,187,true,187
testIfconfigExpr28#1,52,18,415,0,68,201,231,true,231
testIfconfigExpr30#1,55,15,383,0,61,191,187,true,187
testIfConfigExpr33#1,29,9,271,0,37,145,110,true,32
testCanImportFuncCall#1,18,8,219,0,78,88,123,true,31
testArchFuncCall#1,6,3,71,0,25,29,48,true,16
testOsFuncCall#1,9,4,120,0,44,50,71,true,19
testTargetEnvironmentFuncCall#1,27,6,169,0,61,69,96,true,24
testCompilerFuncCall#1,11,4,120,0,44,50,71,true,19
testSwiftFuncCall#1,10,4,120,0,44,50,71,true,19
testUnknownPlatform1#1,27,7,224,0,24,121,81,true,28
testUnknownPlatform2#1,97,15,317,0,50,156,171,true,72
testUnknownPlatform3#1,97,15,317,0,50,156,171,true,72
testUnknownPlatform4#1,85,15,317,0,50,156,171,true,72
testUnknownPlatform5#1,84,15,317,0,50,156,171,true,72
testUnknownPlatform6#1,90,12,289,0,49,145,124,true,40
testUpcomingFeature1#1,25,7,224,0,18,125,90,true,26
testCanImportWithStringVersion#1,49,11,313,0,49,157,132,true,132
testImplicitGetterIncomplete1#1,92,24,537,0,55,272,311,true,100
testInitDeinit2#1,41,7,67,0,4,41,63,true,11
testInitDeinit4#1,70,11,113,0,6,62,96,true,22
testInitDeinit5a#1,43,5,44,0,1,28,46,true,1
testInitDeinit6#1,43,5,44,0,1,28,46,true,1
testInitDeinit7#1,46,7,51,0,1,30,56,true,6
testInitDeinit9#1,45,7,129,0,1,80,70,true,19
testInitDeinit12#1,26,7,75,0,1,40,82,true,23
testInitDeinit13#1,44,12,103,0,3,61,105,true,22
testInitDeinit14#1,129,15,160,0,10,88,142,true,29
testInitDeinit15#1,41,12,102,0,3,61,104,true,22
testInitDeinit16#1,53,15,160,0,10,88,142,true,29
testInitDeinit17#1,42,12,181,0,3,111,119,true,35
testInitDeinit18#1,78,21,289,0,48,147,232,true,75
testInitDeinit19#1,48,12,103,0,3,61,105,true,22
testInitDeinit20#1,56,15,160,0,10,88,142,true,29
testInitDeinit21#1,42,14,180,1,35,92,180,true,88
testInitDeinit22#1,140,48,732,1,137,314,576,true,284
testInitDeinit24#1,51,16,392,0,59,210,228,true,98
testInitDeinit25#1,56,17,357,0,54,193,225,true,85
testInitDeinit26#1,64,23,361,0,58,186,276,true,92
testInitDeinit27#1,74,25,438,0,90,214,330,true,114
testInitDeinit28#1,44,15,236,0,38,116,161,true,57
testDeinitInSwiftinterfaceIsFollowedByFinalFunc#1,41,10,228,0,12,138,122,true,36
testDeinitAsync#1,50,8,199,0,1,125,93,true,41
testAsyncDeinit#1,50,8,195,0,11,116,94,true,37
testInvalidStringInterpolationProtocol1#1,646,77,1360,0,147,710,852,true,316
testInvalidStringInterpolationProtocol2#1,238,31,632,0,70,342,378,true,148
testInvalidStringInterpolationProtocol3#1,433,70,1353,0,142,693,820,true,327
testInvalidStringInterpolationProtocol4#1,267,31,632,0,70,342,378,true,148
testInvalidStringInterpolationProtocol5#1,242,43,752,0,75,370,472,true,179
testInvalidStringInterpolationProtocol6#1,426,65,920,0,85,465,632,true,177
testInvalidStringInterpolationProtocol7#1,630,88,1553,0,167,811,969,true,360
testInvalid5#1,19,6,48,0,2,26,51,true,10
testInvalid7#1,12,5,76,0,30,32,72,true,31
testInvalid12#1,51,15,122,0,8,67,110,true,7
testInvalid16a#1,37,11,108,0,7,55,96,true,17
testInvalid28#1,148,20,448,0,69,222,262,true,116
testInvalid30#1,32,22,354,0,84,150,210,true,28
testInvalid32#1,43,11,121,0,9,61,105,true,18
testInvalid33#1,55,18,179,0,11,87,167,true,29
testInvalid34#1,43,11,121,0,9,61,105,true,18
testInvalid35#1,40,11,121,0,9,61,105,true,18
testInvalid36#1,33,11,121,0,9,61,105,true,18
testInvalid37#1,49,11,168,0,9,97,97,true,25
testInvalid38#1,44,14,146,0,14,72,124,true,22
testInvalid39#1,28,9,72,0,8,38,66,true,6
testInvalid40#1,72,17,270,1,44,126,209,true,89
testMatchingPatterns1#1,21,2,27,0,3,15,23,true,2
testMatchingPatterns3#1,9,4,77,0,9,32,57,true,14
testMatchingPatterns4#1,43,16,266,0,49,116,209,true,209
testMatchingPatterns5#1,33,14,92,0,9,53,91,true,5
testMatchingPatterns7#1,64,23,478,0,116,225,274,true,52
testMatchingPatterns8#1,15,6,118,0,18,50,85,true,18
testMatchingPatterns7a#1,40,14,367,0,104,167,206,true,66
testMatchingPatterns9#1,132,45,758,0,92,327,489,true,181
testMatchingPatterns10#1,43,10,76,0,2,44,80,true,3
testMatchingPatterns11#1,69,26,355,0,42,160,271,true,84
testMatchingPatterns12#1,540,153,2764,0,632,1285,2032,true,676
testMatchingPatterns13#1,275,86,2353,0,695,951,1794,true,975
testMatchingPatterns14#1,402,131,3694,26,1182,1464,2971,true,1810
testMatchingPatterns15#1,17,4,88,0,17,40,68,true,9
testMatchingPatterns16#1,36,10,198,0,51,98,119,true,19
testMatchingPatterns17#1,330,74,1471,6,355,626,1201,true,622
testMatchingPatterns18#1,151,34,686,3,177,290,550,true,291
testMatchingPatterns19#1,30,7,124,0,22,53,87,true,22
testMatchingPatterns20#1,286,58,1322,0,356,561,1038,true,548
testMatchingPatterns21#1,70,0,3,0,0,3,3,true,0
testMatchingPatterns22#1,55,11,136,0,10,68,111,true,29
testMatchingPatterns23#1,107,30,428,0,73,193,338,true,97
testMatchingPatterns25#1,21,0,3,0,0,3,3,true,0
testMatchingPatterns26#1,120,33,541,0,69,245,400,true,100
testMatchingPatterns27#1,18,0,3,0,0,3,3,true,0
testMatchingPatterns28#1,17,10,221,0,52,102,153,true,13
testMatchingPatterns29#1,205,91,1947,0,320,849,1282,true,625
testMatchingPatterns31#1,39,10,230,0,4,145,105,true,32
testMatchingPatterns32#1,110,38,718,0,163,310,429,true,115
testMatchingPatterns33#1,52,11,146,0,19,61,137,true,32
testMatchingPatterns34#1,60,18,324,0,82,167,229,true,30
testMatchingPatterns35#1,81,29,524,0,150,260,369,true,77
testIfCaseMatchBorrowing#1,63,17,451,0,126,194,292,true,144
testBorrowingContextualParsing#1,85,12,315,0,84,141,245,true,127
testBorrowingContextualParsing#2,77,10,267,0,62,126,182,true,75
testBorrowingContextualParsing#3,60,9,265,0,61,129,163,true,61
testBorrowingContextualParsing#4,71,13,322,0,79,152,186,true,74
testBorrowingContextualParsing#5,129,11,296,0,74,137,195,true,95
testBorrowingContextualParsing#6,84,9,195,0,42,101,122,true,20
testBorrowingContextualParsing#7,75,10,269,0,56,136,167,true,46
testBorrowingContextualParsing#8,135,12,331,0,58,167,197,true,71
testBorrowingContextualParsing#9,79,14,278,0,76,136,176,true,23
testMetatypeObjectConversion1#1,22,8,130,0,1,82,72,true,16
testMetatypeObjectConversion3#1,38,10,101,0,7,52,88,true,16
testMetatypeObjectConversion4#1,119,24,442,0,159,184,326,true,107
testMetatypeObjectConversion5#1,296,39,675,0,162,285,487,true,170
testModuleSelectorImports#1,41,5,38,0,3,18,37,true,7
testModuleSelectorCorrectCode#1,40,6,39,0,3,22,41,true,7
testModuleSelectorCorrectCode#2,45,10,80,0,9,43,79,true,11
testModuleSelectorCorrectCode#5,59,22,324,0,47,129,252,true,111
testModuleSelectorCorrectCode#6,53,12,149,0,36,58,137,true,52
testModuleSelectorCorrectCode#7,34,12,156,1,78,60,150,true,71
testModuleSelectorCorrectCode#8,39,7,95,0,43,36,95,true,48
testModuleSelectorCorrectCode#9,54,13,216,0,86,83,163,true,73
testModuleSelectorCorrectCode#10,52,13,239,0,85,93,184,true,89
testModuleSelectorCorrectCode#11,21,7,95,0,43,36,95,true,48
testModuleSelectorIncorrectAttrNames#1,25,6,173,0,24,84,87,true,35
testModuleSelectorIncorrectAttrNames#2,35,11,336,0,64,143,211,true,133
testModuleSelectorIncorrectAttrNames#3,53,16,156,0,10,73,136,true,34
testModuleSelectorWhitespace#1,16,5,95,0,37,39,68,true,21
testModuleSelectorWhitespace#2,17,5,95,0,37,39,68,true,21
testModuleSelectorWhitespace#3,17,5,95,0,37,39,68,true,21
testModuleSelectorWhitespace#4,18,5,95,0,37,39,68,true,21
testModuleSelectorWhitespace#5,17,5,95,0,37,39,68,true,21
testModuleSelectorWhitespace#6,18,5,95,0,37,39,68,true,21
testModuleSelectorMacroDecls#1,52,10,61,0,3,36,65,true,9
testModuleSelectorAttrs#3,75,32,540,0,62,224,440,true,225
testModuleSelectorExpr#1,23,9,150,0,50,66,129,true,34
testModuleSelectorExpr#2,26,10,181,0,45,68,159,true,81
testModuleSelectorExpr#3,14,5,95,0,37,39,68,true,21
testModuleSelectorExpr#4,15,5,95,0,37,39,68,true,21
testModuleSelectorExpr#5,21,5,95,0,37,39,68,true,21
testModuleSelectorExpr#6,15,5,95,0,37,39,68,true,21
testModuleSelectorExpr#7,15,5,95,0,37,39,68,true,21
testModuleSelectorExpr#8,52,16,334,0,57,151,222,true,110
testModuleSelectorExpr#9,55,16,334,0,57,151,222,true,110
testModuleSelectorExpr#10,15,5,95,0,37,39,68,true,21
testModuleSelectorExpr#11,14,5,95,0,37,39,68,true,21
testModuleSelectorExpr#12,15,5,94,0,38,38,66,true,19
testModuleSelectorExpr#13,15,6,101,0,34,46,82,true,26
testModuleSelectorExpr#14,19,8,122,0,46,48,107,true,45
testModuleSelectorExpr#15,22,9,141,0,56,52,127,true,62
testModuleSelectorExpr#16,14,7,127,0,48,48,106,true,48
testModuleSelectorExpr#17,17,7,127,0,48,48,106,true,48
testModuleSelectorExpr#18,22,9,148,0,57,55,137,true,70
testModuleSelectorExpr#19,22,9,148,0,57,55,137,true,70
testModuleSelectorExpr#20,26,9,148,0,57,55,137,true,70
testModuleSelectorExpr#21,31,12,233,0,73,94,173,true,67
testModuleSelectorType#1,26,11,105,0,8,51,98,true,27
testModuleSelectorType#2,25,11,105,0,8,51,98,true,27
testModuleSelectorType#3,25,11,105,0,8,51,98,true,27
testModuleSelectorType#4,30,13,126,0,13,58,124,true,44
testModuleSelectorType#5,34,13,126,0,13,58,124,true,44
testModuleSelectorType#6,29,13,126,0,13,58,124,true,44
testModuleSelectorType#7,30,13,126,0,13,58,124,true,44
testMoveExpr4#1,8,4,120,0,44,50,71,true,19
testConsumeExpr1#1,68,17,281,0,52,121,216,true,58
testConsumeExpr2#1,61,17,248,0,58,105,207,true,66
testConsumeExpr3#1,78,22,376,0,100,151,291,true,97
testConsumeVariableNameInCast#1,150,31,546,0,58,297,325,true,76
testMultilineString1#1,12,2,27,0,3,15,23,true,2
testMultilineString2#1,38,0,3,0,0,3,3,true,0
testMultilineString3#1,37,3,85,0,23,39,53,true,4
testMultilineString4#1,28,3,85,0,23,39,53,true,4
testMultilineString5#1,34,3,85,0,23,39,53,true,4
testMultilineString6#1,30,3,85,0,23,39,53,true,4
testMultilineString7#1,39,3,85,0,23,39,53,true,4
testMultilineString9#1,33,3,85,0,23,39,53,true,4
testMultilineString11#1,35,3,85,0,23,39,53,true,4
testMultilineString12#1,51,3,85,0,23,39,53,true,4
testMultilineString13#1,40,5,128,0,35,60,80,true,4
testMultilineString14#1,35,3,85,0,23,39,53,true,4
testMultilineString15#1,35,3,85,0,23,39,53,true,4
testMultilineString16#1,14,3,85,0,23,39,53,true,4
testMultilineString17#1,18,3,85,0,23,39,53,true,4
testMultilineString18#1,20,3,85,0,23,39,53,true,4
testMultilineString20#1,16,3,85,0,23,39,53,true,4
testMultilineString24#1,41,3,85,0,23,39,53,true,4
testMultilineString25#1,34,3,85,0,23,39,53,true,4
testMultilineString26#1,142,7,173,0,47,81,107,true,4
testMultilineString27#1,32,3,85,0,23,39,53,true,4
testMultilineString29#1,38,3,85,0,23,39,53,true,4
testMultilineString31#1,35,3,85,0,23,39,53,true,4
testMultilineString34#1,25,3,85,0,23,39,53,true,4
testMultilineString37#1,17,3,85,0,23,39,53,true,4
testMultilineString39#1,16,3,85,0,23,39,53,true,4
testMultilineString41#1,15,3,85,0,23,39,53,true,4
testMultilineString42#1,56,9,218,0,57,100,141,true,8
testMultilineString43#1,31,5,127,0,35,59,80,true,4
testMultilineString44#1,53,5,129,0,35,60,80,true,4
testMultilineString45#1,56,5,127,0,35,59,80,true,4
testMultilineString46#1,188,7,171,0,47,80,107,true,4
testEscapeNewlineInRawString#1,24,1,53,0,12,27,30,true,1
testEscapeLastNewlineInRawString#1,27,1,53,0,12,27,30,true,1
testNoimplicitcopyAttr1#1,111,1,54,0,16,24,26,true,3
testNoimplicitcopyAttr3#1,14,4,105,0,1,67,43,true,14
testNoimplicitcopyAttr7#1,138,32,529,0,142,213,458,true,185
testNumberIdentifierErrors1#1,179,0,3,0,0,3,3,true,0
testObjcEnum1#1,48,14,229,0,27,122,140,true,29
testObjcEnum2#1,55,17,249,0,31,132,157,true,31
testObjcEnum3#1,74,17,343,0,64,161,227,true,104
testObjcEnum4#1,47,12,207,0,24,109,121,true,26
testObjcEnum5#1,80,26,448,0,84,200,362,true,170
testObjcEnum6#1,48,12,98,0,5,57,99,true,6
testObjcEnum7#1,81,26,510,0,57,267,280,true,77
testObjcEnum8#1,151,15,289,0,35,146,171,true,55
testObjectLiterals2a#1,76,22,451,0,138,179,277,true,128
testObjectLiterals2b#1,55,10,184,0,54,77,136,true,59
testObjectLiterals2c#1,71,10,184,0,54,77,136,true,59
testObjectLiterals3a#1,18,5,70,0,14,37,55,true,6
testObjectLiterals3b#1,24,10,194,0,48,89,159,true,44
testObjectLiterals3c#1,14,5,70,0,14,37,55,true,6
testObjectLiterals8#1,30,7,109,0,22,56,71,false,0
